symbol,Chanhu-daro,Harappa,Kalibangan,Lothal,Mohenjo-daro
M281,1,2,1,0,0
M282,0,1,1,0,0
M283,0,0,0,1,1
M284,0,2,1,0,0
M285,0,0,1,0,1
M286,0,1,0,1,0
M287,0,0,0,0,1
M288,0,0,0,1,2
M289,0,1,2,0,0
M290,0,3,0,1,0
M291,1,2,0,0,1
M292,1,1,0,0,1
M294,1,2,0,0,1
M295,0,0,2,0,3
M296,0,2,0,0,1
M297,0,0,0,0,1
M298,0,1,0,0,0
M299,0,0,0,0,1
M300,0,0,0,0,1
M301,1,2,0,0,1
M302,0,1,1,0,0
M303,0,0,1,0,1
M304,0,1,1,1,2
M307,0,2,1,0,1
M308,0,2,0,0,0
M309,0,1,1,0,2
M310,0,1,0,0,0
M311,0,0,0,0,1
M312,0,2,1,0,1
M313,0,2,1,0,1
M314,0,0,0,1,0
M315,0,0,1,0,0
M316,1,0,0,0,2
M318,0,1,0,1,2
M319,1,1,0,1,1
M320,0,1,0,0,2
M321,0,2,0,0,3
M322,0,0,0,1,0
M323,0,0,1,0,0
M324,0,2,0,0,2
M325,2,1,0,0,0
M326,0,1,0,0,3
M327,0,0,0,0,2
M329,0,2,0,0,3
M330,1,1,0,0,1
M331,0,1,1,0,1
M333,1,0,0,0,1
M334,1,0,0,0,3
M335,0,0,1,0,0
M337,1,0,0,0,0
M338,0,0,0,0,3
M339,0,0,0,0,3
M340,0,0,0,0,1
M341,1,1,1,0,0
M343,0,0,0,0,2
M344,0,1,0,1,0
M345,0,3,1,0,1
M346,0,1,0,1,2
M348,0,1,0,0,2
M349,0,1,0,1,1
M350,2,3,0,0,0
M351,0,1,1,1,3
M353,0,0,0,1,1
M354,0,1,0,1,1
M355,1,1,0,1,2
M356,1,1,0,0,1
M357,1,1,0,0,3
M359,0,2,0,0,1
M360,1,0,0,0,2
M361,0,0,0,0,1
M362,1,1,0,0,1
M363,0,1,0,0,1
M364,0,0,0,0,1
M365,0,3,1,0,1
M368,0,0,0,0,1
M369,0,3,0,0,0
M370,0,1,0,0,3
M371,0,1,0,0,2
M373,0,0,1,0,2
M376,1,0,0,0,0
M377,0,0,0,0,1
M378,0,1,0,0,1
M379,0,1,0,0,2
M380,0,0,1,0,2
M381,0,1,0,0,2
M382,0,1,0,0,3
M384,1,0,0,1,0
M385,0,0,0,0,2
M387,0,1,0,1,2
M388,1,0,0,1,1
M389,0,1,0,0,1
M390,0,3,0,0,1
M392,0,0,1,0,1
M393,0,0,0,1,0
M394,1,0,0,0,0
M395,0,2,0,0,1
M396,1,1,1,0,0
M397,0,0,1,0,1
M398,0,1,0,1,1
M399,1,0,1,0,1
M400,1,0,0,0,1
M402,0,1,1,0,3
M403,0,0,0,0,2
M404,0,0,0,1,0
M405,0,1,0,0,1
M406,0,1,1,0,2
M407,0,1,0,0,0
M408,0,0,0,0,3
M409,0,2,0,0,0
M410,0,0,0,1,2
M411,0,0,0,0,1
M412,1,1,0,1,2
M413,0,2,0,0,1
M414,0,0,1,0,0
M415,1,1,0,0,0
M416,0,2,1,1,1
