classifier,num_seals,sites,iconography,example_seals
M055,12,"Dholavira, Harappa, Kalibangan, Mohenjo-daro","buffalo, elephant, script only, tiger, unicorn, zebu bull","DK-0048, DK-0080, H-0109, H-0350, H-0358"
M033,12,"Dholavira, Harappa, Lothal, Mohenjo-daro","geometric, gharial, rhinoceros, script only, unicorn, zebu bull","DK-0003, DK-0026, H-0093, H-0272, L-0024"
M054,12,"Banawali, Dholavira, Harappa, Kalibangan, Lothal, Mohenjo-daro","buffalo, tiger, unicorn, zebu bull","BN-0015, DK-0047, H-0018, H-0060, H-0116"
M072,12,"Chanhu-daro, Dholavira, Harappa, Kalibangan, Lothal, Mohenjo-daro","gharial, rhinoceros, script only, unicorn, zebu bull","C-0062, DK-0055, H-0056, H-0136, H-0299"
M074,12,"Chanhu-daro, Harappa, Kalibangan, Lothal, Mohenjo-daro","buffalo, elephant, gharial, rhinoceros, script only, tiger, unicorn, zebu bull","C-0059, H-0013, H-0170, H-0233, H-0333"
M028,11,"Harappa, Kalibangan, Mohenjo-daro","geometric, script only, unicorn, zebu bull","H-0211, H-0237, H-0284, K-0072, M-0005"
M064,11,"Banawali, Harappa, Kalibangan, Lothal, Mohenjo-daro, Rakhigarhi","gharial, rhinoceros, tiger, unicorn, zebu bull","BN-0026, H-0148, H-0169, H-0185, K-0091"
M007,11,"Banawali, Harappa, Mohenjo-daro, Rakhigarhi, Surkotada","buffalo, elephant, rhinoceros, script only, unicorn, zebu bull","BN-0056, H-0290, H-0316, H-0319, M-0079"
M029,11,"Dholavira, Harappa, Mohenjo-daro, Rakhigarhi, Surkotada","elephant, geometric, script only, tiger, unicorn, zebu bull","DK-0067, H-0048, H-0377, M-0279, M-0538"
M046,11,"Chanhu-daro, Harappa, Kalibangan, Lothal, Mohenjo-daro, Rakhigarhi","elephant, geometric, rhinoceros, script only, unicorn, zebu bull","C-0046, H-0192, H-0401, H-0413, H-0475"
M043,11,"Chanhu-daro, Harappa, Kalibangan, Mohenjo-daro","elephant, geometric, gharial, script only, zebu bull","C-0076, H-0034, H-0121, H-0397, K-0031"
M032,9,"Banawali, Harappa, Mohenjo-daro, Rakhigarhi","buffalo, elephant, geometric, gharial, script only, unicorn, zebu bull","BN-0009, H-0059, H-0381, M-0275, M-0353"
M076,7,"Dholavira, Harappa, Kalibangan, Lothal, Mohenjo-daro","rhinoceros, script only, unicorn, zebu bull","DK-0097, H-0040, H-0191, H-0246, K-0079"
M082,7,"Harappa, Lothal, Mohenjo-daro","buffalo, rhinoceros, unicorn, zebu bull","H-0074, H-0206, H-0269, H-0378, L-0022"
