identity_core,num_seals,sites,seal_numbers,iconography
M365,5,"Kalibangan, Lothal, Mohenjo-daro","K-0002, L-0109, M-0291, M-0543, M-0575","rhinoceros, script only, unicorn"
M355,5,"Harappa, Kalibangan, Mohenjo-daro","H-0036, H-0386, K-0056, M-0465, M-0501","elephant, gharial, unicorn, zebu bull"
M231,5,"Dholavira, Lothal, Mohenjo-daro, Surkotada","DK-0035, L-0099, M-0459, SK-0006, SK-0056","geometric, script only, unicorn, zebu bull"
M183,5,"Kalibangan, Lothal, Mohenjo-daro, Rakhigarhi","K-0001, K-0095, L-0050, M-0423, RGR-0029","elephant, rhinoceros, tiger, unicorn, zebu bull"
M108,5,"Dholavira, Harappa, Mohenjo-daro, Surkotada","DK-0062, H-0062, H-0323, M-0310, SK-0013","elephant, rhinoceros, tiger, unicorn"
M304,5,"Dholavira, Harappa, Lothal, Mohenjo-daro","DK-0019, H-0264, L-0098, M-0034, M-0288","elephant, rhinoceros, unicorn, zebu bull"
M402,5,"Dholavira, Harappa, Mohenjo-daro, Surkotada","DK-0106, H-0402, H-0452, M-0493, SK-0056","gharial, script only, unicorn, zebu bull"
M262,5,"Banawali, Lothal, Mohenjo-daro","BN-0032, L-0035, L-0056, M-0380, M-0461","elephant, rhinoceros, tiger, unicorn, zebu bull"
M155,5,"Chanhu-daro, Harappa, Mohenjo-daro, Surkotada","C-0034, H-0220, M-0108, M-0293, SK-0016","elephant, geometric, unicorn"
M103,5,"Harappa, Kalibangan, Mohenjo-daro","H-0167, H-0381, K-0093, M-0117, M-0439","elephant, rhinoceros, zebu bull"
M239,5,"Harappa, Kalibangan, Lothal","H-0170, H-0355, H-0444, K-0023, L-0097","elephant, gharial, tiger, zebu bull"
M350,5,"Kalibangan, Lothal, Mohenjo-daro","K-0004, L-0012, M-0232, M-0361, M-0492","rhinoceros, zebu bull"
M412,5,"Chanhu-daro, Harappa, Kalibangan, Mohenjo-daro, Surkotada","C-0002, H-0097, K-0060, M-0239, SK-0034","elephant, rhinoceros, unicorn, zebu bull"
M416,5,"Dholavira, Harappa, Lothal, Mohenjo-daro","DK-0084, H-0236, L-0083, L-0098, M-0148","elephant, zebu bull"
M345,5,"Kalibangan, Mohenjo-daro, Rakhigarhi","K-0034, M-0206, M-0321, M-0479, RGR-0014","elephant, unicorn"
M254,5,"Banawali, Dholavira, Lothal, Mohenjo-daro, Rakhigarhi","BN-0022, DK-0039, L-0106, M-0126, RGR-0016","gharial, tiger, unicorn"
